;clip;id;movie;srt_name;video_name;graph_number;label;reason;fold
1295;tt2267998scene-162.ss-1966.es-1966;tt2267998-162;tt2267998;scene-162.ss-1966.es-1966.srt;tt2267998_scene_162.mp4;-1;Hard Neg;['Clothes', 'Activities'];6
1306;tt2267998scene-183.ss-2220.es-2235;tt2267998-183;tt2267998;scene-183.ss-2220.es-2235.srt;tt2267998_scene_183.mp4;182;Sure;['Type of plan', 'Appearance', 'Clothes', 'Look'];3
1311;tt2267998scene-188.ss-2274.es-2278;tt2267998-188;tt2267998;scene-188.ss-2274.es-2278.srt;tt2267998_scene_188.mp4;187;Sure;['Body', 'Clothes', 'Activities'];2
1312;tt2267998scene-189.ss-2279.es-2279;tt2267998-189;tt2267998;scene-189.ss-2279.es-2279.srt;tt2267998_scene_189.mp4;-1;Sure;['Body', 'Clothes', 'Activities'];6
1313;tt2267998scene-190.ss-2280.es-2284;tt2267998-190;tt2267998;scene-190.ss-2280.es-2284.srt;tt2267998_scene_190.mp4;189;Sure;['Body', 'Clothes', 'Activities'];2
1314;tt2267998scene-191.ss-2285.es-2308;tt2267998-191;tt2267998;scene-191.ss-2285.es-2308.srt;tt2267998_scene_191.mp4;190;Sure;['Type of plan', 'Body', 'Activities'];8
1315;tt2267998scene-192.ss-2309.es-2335;tt2267998-192;tt2267998;scene-192.ss-2309.es-2335.srt;tt2267998_scene_192.mp4;-1;Sure;['Type of plan', 'Body', 'Activities'];1
1316;tt2267998scene-193.ss-2336.es-2336;tt2267998-193;tt2267998;scene-193.ss-2336.es-2336.srt;tt2267998_scene_193.mp4;-1;Sure;['Type of plan', 'Body', 'Activities'];5
1317;tt2267998scene-194.ss-2337.es-2347;tt2267998-194;tt2267998;scene-194.ss-2337.es-2347.srt;tt2267998_scene_194.mp4;193;Sure;['Body', 'Clothes'];3
1318;tt2267998scene-195.ss-2348.es-2350;tt2267998-195;tt2267998;scene-195.ss-2348.es-2350.srt;tt2267998_scene_195.mp4;194;Sure;['Body', 'Clothes'];6
1319;tt2267998scene-199.ss-2394.es-2415;tt2267998-199;tt2267998;scene-199.ss-2394.es-2415.srt;tt2267998_scene_199.mp4;198;Sure;['Exp of  emotion'];5
1320;tt2267998scene-200.ss-2416.es-2423;tt2267998-200;tt2267998;scene-200.ss-2416.es-2423.srt;tt2267998_scene_200.mp4;199;Sure;['Exp of  emotion'];5
1322;tt2267998scene-202.ss-2436.es-2448;tt2267998-202;tt2267998;scene-202.ss-2436.es-2448.srt;tt2267998_scene_202.mp4;201;Hard Neg;['Appearance', 'Look'];3
1338;tt2267998scene-220.ss-2663.es-2671;tt2267998-220;tt2267998;scene-220.ss-2663.es-2671.srt;tt2267998_scene_220.mp4;219;Hard Neg;['Exp of  emotion'];5
